tle_age_days,error_km
2.0,1.062
2.5,1.656
3.0,2.915
3.5,4.244
4.0,5.522
4.5,6.234
5.0,7.058
5.5,7.34
6.0,7.736
6.5,7.217
7.0,6.991
0.25,0.131
0.5,0.17
0.75,0.19
1.0,0.775
1.5,1.375
2.0,2.189
2.5,3.307
3.0,4.873
3.5,6.432
4.0,7.569
4.5,8.604
5.0,9.538
5.5,10.031
6.0,10.089
6.5,9.61
7.0,9.896
0.25,0.44
0.5,0.553
0.75,0.62
1.0,1.015
1.5,1.611
2.0,2.489
2.5,3.61
3.0,5.157
3.5,6.399
4.0,7.301
4.5,7.744
5.0,8.223
5.5,8.491
6.0,7.878
6.5,7.408
7.0,7.271
0.25,0.434
0.5,0.546
0.75,0.627
1.0,1.022
1.5,1.618
2.0,2.496
2.5,3.617
3.0,5.164
3.5,6.406
4.0,7.308
4.5,7.751
5.0,8.23
5.5,8.497
6.0,7.885
6.5,7.415
7.0,7.277
0.25,1.187
0.5,1.639
0.75,1.993
1.0,2.53
1.5,4.137
2.0,6.187
2.5,8.245
3.0,10.595
3.5,12.84
4.0,14.84
4.5,16.124
5.0,18.277
5.5,20.046
6.0,21.114
6.5,22.174
7.0,23.325
0.25,1.187
0.5,1.639
0.75,1.993
1.0,2.53
1.5,4.137
2.0,6.187
2.5,8.245
3.0,10.595
3.5,12.84
4.0,14.84
4.5,16.124
5.0,18.277
5.5,20.046
6.0,21.114
6.5,22.174
7.0,23.325
0.25,0.055
0.5,0.071
0.75,0.093
1.0,0.244
1.5,0.233
2.0,0.521
2.5,0.322
3.0,0.65
3.5,0.396
4.0,2.094
4.5,3.824
5.0,5.742
5.5,8.215
6.0,11.459
6.5,14.922
7.0,18.732
0.25,0.294
0.5,0.572
0.75,0.737
1.0,0.828
1.5,1.092
2.0,1.871
2.5,2.853
3.0,4.357
3.5,6.436
4.0,9.793
4.5,12.932
5.0,16.67
5.5,21.294
6.0,26.695
6.5,32.661
7.0,39.108
0.25,0.294
0.5,0.572
0.75,0.737
1.0,0.828
1.5,1.092
2.0,1.871
2.5,2.853
3.0,4.357
3.5,6.436
4.0,9.793
4.5,12.932
5.0,16.67
5.5,21.294
6.0,26.695
6.5,32.661
7.0,39.108
0.25,0.142
0.5,0.136
0.75,0.143
1.0,0.218
1.5,0.167
2.0,0.47
2.5,0.859
3.0,1.787
3.5,3.282
4.0,5.854
4.5,8.63
5.0,11.791
5.5,15.15
6.0,19.694
6.5,24.518
7.0,29.782
0.25,0.137
0.5,0.129
0.75,0.141
1.0,0.22
1.5,0.173
2.0,0.47
2.5,0.852
3.0,1.781
3.5,3.275
4.0,5.847
4.5,8.623
5.0,11.784
5.5,15.143
6.0,19.687
6.5,24.512
7.0,29.775
0.25,0.07
0.5,0.121
0.75,0.192
1.0,0.253
1.5,0.078
2.0,0.865
2.5,1.838
3.0,3.655
3.5,5.883
4.0,8.872
4.5,12.489
5.0,16.082
5.5,20.433
6.0,25.493
6.5,31.13
7.0,36.688
0.25,0.167
0.5,0.099
0.75,0.132
1.0,0.214
1.5,0.38
2.0,1.33
2.5,2.778
3.0,4.937
3.5,7.249
4.0,10.68
4.5,13.994
5.0,17.812
5.5,22.542
6.0,27.922
6.5,33.168
7.0,39.126
0.25,0.071
0.5,0.046
0.75,0.154
1.0,0.294
1.5,0.886
2.0,2.024
2.5,3.901
3.0,6.221
3.5,8.905
4.0,12.69
4.5,16.378
5.0,20.636
5.5,25.887
6.0,31.719
6.5,37.442
7.0,43.981
0.25,0.056
0.5,0.132
0.75,0.242
1.0,0.245
1.5,0.321
2.0,1.341
2.5,2.976
3.0,4.324
3.5,6.352
4.0,9.363
4.5,12.311
5.0,15.799
5.5,19.762
6.0,23.893
6.5,28.329
7.0,33.307
0.25,0.053
0.5,0.127
0.75,0.238
1.0,0.241
1.5,0.326
2.0,1.346
2.5,2.981
3.0,4.329
3.5,6.358
4.0,9.368
4.5,12.317
5.0,15.804
5.5,19.767
6.0,23.898
6.5,28.334
7.0,33.312
0.25,0.062
0.5,0.034
0.75,0.135
1.0,0.548
1.5,1.214
2.0,2.764
2.5,4.738
3.0,6.951
3.5,9.773
4.0,13.023
4.5,16.7
5.0,20.913
5.5,25.523
6.0,30.417
6.5,35.899
7.0,41.582
0.25,0.058
0.5,0.059
0.75,0.406
1.0,0.606
1.5,1.519
2.0,3.297
2.5,4.798
3.0,6.906
3.5,9.65
4.0,12.767
4.5,16.386
5.0,20.548
5.5,24.477
6.0,29.07
6.5,34.342
7.0,39.277
0.25,0.061
0.5,0.052
0.75,0.399
1.0,0.6
1.5,1.513
2.0,3.291
2.5,4.791
3.0,6.9
3.5,9.643
4.0,12.761
4.5,16.38
5.0,20.541
5.5,24.471
6.0,29.063
6.5,34.335
7.0,39.27
0.25,0.205
0.5,0.229
0.75,0.415
1.0,0.768
1.5,1.649
2.0,2.414
2.5,3.738
3.0,5.336
3.5,6.806
4.0,9.066
4.5,11.698
5.0,13.888
5.5,16.152
6.0,19.207
6.5,22.413
7.0,23.31
0.25,0.085
0.5,0.021
0.75,0.229
1.0,0.409
1.5,0.904
2.0,1.729
2.5,2.872
3.0,3.72
3.5,4.884
4.0,6.425
4.5,8.309
5.0,9.668
5.5,11.456
6.0,13.833
6.5,15.811
7.0,14.885
0.25,0.085
0.5,0.021
0.75,0.229
1.0,0.409
1.5,0.904
2.0,1.729
2.5,2.872
3.0,3.72
3.5,4.884
4.0,6.425
4.5,8.309
5.0,9.668
5.5,11.456
6.0,13.833
6.5,15.811
7.0,14.885
0.25,0.066
0.5,0.277
0.75,0.497
1.0,0.91
1.5,1.044
2.0,1.929
2.5,3.125
3.0,4.0
3.5,5.316
4.0,7.071
4.5,8.44
5.0,9.812
5.5,11.374
6.0,13.604
6.5,13.461
7.0,13.597
0.25,0.198
0.5,0.451
0.75,0.898
1.0,0.992
1.5,1.545
2.0,2.692
2.5,3.599
3.0,4.73
3.5,6.014
4.0,7.676
4.5,8.941
5.0,10.722
5.5,12.424
6.0,14.352
6.5,13.396
7.0,13.533
0.25,0.16
0.5,0.511
0.75,0.49
1.0,0.492
1.5,0.891
2.0,1.778
2.5,2.306
3.0,3.213
3.5,4.255
4.0,5.038
4.5,5.835
5.0,6.999
5.5,7.736
6.0,6.804
6.5,6.168
7.0,5.407
0.25,0.132
0.5,0.464
0.75,0.418
1.0,0.394
1.5,0.725
2.0,1.558
2.5,2.003
3.0,2.808
3.5,3.738
4.0,4.422
4.5,5.087
5.0,6.105
5.5,6.679
6.0,5.615
6.5,4.786
7.0,3.891
0.25,0.389
0.5,0.381
0.75,0.399
1.0,0.782
1.5,1.43
2.0,2.026
2.5,2.751
3.0,3.809
3.5,4.847
4.0,5.745
4.5,6.962
5.0,8.133
5.5,8.922
6.0,7.197
6.5,6.981
7.0,6.429
0.25,0.042
0.5,0.372
0.75,0.485
1.0,1.09
1.5,1.379
2.0,2.182
2.5,3.422
3.0,4.898
3.5,5.721
4.0,7.274
4.5,8.855
5.0,10.053
5.5,8.756
6.0,8.939
6.5,8.951
7.0,8.825
0.25,0.042
0.5,0.372
0.75,0.485
1.0,1.09
1.5,1.379
2.0,2.182
2.5,3.422
3.0,4.898
3.5,5.721
4.0,7.274
4.5,8.855
5.0,10.053
5.5,8.756
6.0,8.939
6.5,8.951
7.0,8.825
0.25,0.368
0.5,0.434
0.75,1.056
1.0,1.185
1.5,1.725
2.0,2.73
2.5,4.079
3.0,5.042
3.5,5.946
4.0,7.358
4.5,8.897
5.0,8.188
5.5,7.846
6.0,7.634
6.5,7.627
7.0,7.509
0.25,0.368
0.5,0.434
0.75,1.056
1.0,1.185
1.5,1.725
2.0,2.73
2.5,4.079
3.0,5.042
3.5,5.946
4.0,7.358
4.5,8.897
5.0,8.188
5.5,7.846
6.0,7.634
6.5,7.627
7.0,7.509
0.25,0.494
0.5,0.45
0.75,0.459
1.0,0.694
1.5,1.151
2.0,1.682
2.5,2.578
3.0,3.071
3.5,3.845
4.0,4.951
4.5,5.665
5.0,3.663
5.5,2.583
6.0,2.234
6.5,1.262
7.0,1.484
0.25,0.439
0.5,0.586
0.75,0.688
1.0,1.01
1.5,1.699
2.0,2.449
2.5,3.626
3.0,4.427
3.5,5.556
4.0,6.998
4.5,8.124
5.0,6.511
5.5,5.949
6.0,5.83
6.5,5.592
7.0,5.358
0.25,0.439
0.5,0.586
0.75,0.688
1.0,1.01
1.5,1.699
2.0,2.449
2.5,3.626
3.0,4.427
3.5,5.556
4.0,6.998
4.5,8.124
5.0,6.511
5.5,5.949
6.0,5.83
6.5,5.592
7.0,5.358
0.25,0.184
0.5,0.316
0.75,0.72
1.0,1.171
1.5,2.189
2.0,2.834
2.5,3.723
3.0,5.131
3.5,6.138
4.0,5.36
4.5,5.131
5.0,4.879
5.5,4.466
6.0,4.731
6.5,4.579
7.0,4.34
0.25,0.184
0.5,0.316
0.75,0.72
1.0,1.171
1.5,2.189
2.0,2.834
2.5,3.723
3.0,5.131
3.5,6.138
4.0,5.36
4.5,5.131
5.0,4.879
5.5,4.466
6.0,4.731
6.5,4.579
7.0,4.34
0.25,0.167
0.5,0.358
0.75,0.654
1.0,1.262
1.5,1.59
2.0,2.025
2.5,2.695
3.0,3.467
3.5,2.002
4.0,1.444
4.5,0.419
5.0,1.272
5.5,1.674
6.0,2.913
6.5,3.557
7.0,5.597
0.25,0.441
0.5,0.325
0.75,0.182
1.0,0.193
1.5,0.439
2.0,0.532
2.5,0.399
3.0,3.056
3.5,5.095
4.0,7.286
4.5,9.24
5.0,11.912
5.5,14.721
6.0,17.325
6.5,20.501
7.0,24.82
0.25,0.09
0.5,0.157
0.75,0.442
1.0,0.491
1.5,0.972
2.0,0.646
2.5,1.473
3.0,2.764
3.5,3.815
4.0,4.596
4.5,5.53
5.0,6.934
5.5,8.67
6.0,10.482
6.5,12.913
7.0,16.684
0.25,0.202
0.5,0.69
0.75,0.817
1.0,1.26
1.5,1.8
2.0,0.517
2.5,0.298
3.0,1.348
3.5,1.804
4.0,2.248
4.5,2.199
5.0,3.28
5.5,4.267
6.0,5.453
6.5,7.214
7.0,10.45
0.25,0.477
0.5,0.6
0.75,1.021
1.0,1.249
1.5,0.223
2.0,1.064
2.5,1.658
3.0,2.611
3.5,3.279
4.0,4.002
4.5,4.359
5.0,5.817
5.5,7.364
6.0,9.321
6.5,11.746
7.0,15.259
0.25,0.305
0.5,0.355
0.75,0.719
1.0,0.893
1.5,0.757
2.0,1.808
2.5,2.648
3.0,3.753
3.5,4.697
4.0,5.698
4.5,6.348
5.0,8.022
5.5,9.918
6.0,12.225
6.5,14.992
7.0,18.807
0.25,0.305
0.5,0.355
0.75,0.719
1.0,0.893
1.5,0.757
2.0,1.808
2.5,2.648
3.0,3.753
3.5,4.697
4.0,5.698
4.5,6.348
5.0,8.022
5.5,9.918
6.0,12.225
6.5,14.992
7.0,18.807
0.25,0.297
0.5,0.441
0.75,0.481
1.0,1.075
1.5,2.316
2.0,3.63
2.5,4.552
3.0,5.65
3.5,6.944
4.0,8.103
4.5,9.356
5.0,11.449
5.5,14.197
6.0,17.378
6.5,20.708
7.0,25.432
0.25,0.094
0.5,0.143
0.75,1.954
1.0,2.852
1.5,4.596
2.0,6.41
2.5,8.0
3.0,9.868
3.5,11.936
4.0,14.236
4.5,16.808
5.0,20.311
5.5,24.77
6.0,29.414
6.5,34.563
7.0,40.821
0.25,0.094
0.5,0.143
0.75,1.954
1.0,2.852
1.5,4.596
2.0,6.41
2.5,8.0
3.0,9.868
3.5,11.936
4.0,14.236
4.5,16.808
5.0,20.311
5.5,24.77
6.0,29.414
6.5,34.563
7.0,40.821
0.25,1.872
0.5,2.497
0.75,3.207
1.0,3.791
1.5,5.288
2.0,6.578
2.5,7.697
3.0,8.892
3.5,10.598
4.0,12.606
4.5,14.827
5.0,18.157
5.5,22.059
6.0,26.337
6.5,30.82
7.0,36.731
0.25,1.872
0.5,2.497
0.75,3.207
1.0,3.791
1.5,5.288
2.0,6.578
2.5,7.697
3.0,8.892
3.5,10.598
4.0,12.606
4.5,14.827
5.0,18.157
5.5,22.059
6.0,26.337
6.5,30.82
7.0,36.731
0.25,0.185
0.5,0.359
0.75,0.353
1.0,0.424
1.5,0.091
2.0,0.977
2.5,1.684
3.0,2.632
3.5,3.326
4.0,4.159
4.5,4.261
5.0,4.077
5.5,3.209
6.0,2.782
6.5,1.319
7.0,1.508
0.25,0.163
0.5,0.186
0.75,0.296
1.0,0.69
1.5,1.495
2.0,2.844
2.5,4.652
3.0,6.377
3.5,7.967
4.0,9.779
4.5,11.093
5.0,11.904
5.5,12.468
6.0,13.266
6.5,13.495
7.0,13.312
0.25,0.147
0.5,0.697
0.75,1.327
1.0,2.225
1.5,4.193
2.0,6.717
2.5,9.732
3.0,14.335
3.5,19.795
4.0,26.134
4.5,33.756
5.0,43.064
5.5,53.76
6.0,64.98
6.5,77.41
7.0,92.464
0.25,0.069
0.5,0.244
0.75,0.488
1.0,0.816
1.5,1.609
2.0,2.734
2.5,3.703
3.0,4.563
3.5,5.153
4.0,5.158
4.5,4.998
5.0,4.411
5.5,3.307
6.0,2.144
6.5,0.258
7.0,3.597
0.25,0.069
0.5,0.232
0.75,0.477
1.0,0.805
1.5,1.597
2.0,2.722
2.5,3.691
3.0,4.551
3.5,5.141
4.0,5.147
4.5,4.986
5.0,4.4
5.5,3.295
6.0,2.134
6.5,0.257
7.0,3.608
0.25,0.099
0.5,0.166
0.75,0.201
1.0,0.437
1.5,0.382
2.0,0.591
2.5,0.139
3.0,0.816
3.5,2.008
4.0,4.046
4.5,6.442
5.0,9.548
5.5,13.412
6.0,17.839
6.5,22.927
7.0,30.354
0.25,0.095
0.5,0.159
0.75,0.195
1.0,0.432
1.5,0.375
2.0,0.586
2.5,0.134
3.0,0.82
3.5,2.015
4.0,4.053
4.5,6.448
5.0,9.554
5.5,13.419
6.0,17.845
6.5,22.934
7.0,30.36
0.25,0.066
0.5,0.153
0.75,0.239
1.0,0.248
1.5,0.139
2.0,0.414
2.5,0.928
3.0,2.324
3.5,4.402
4.0,6.812
4.5,9.794
5.0,13.507
5.5,18.406
6.0,23.696
6.5,30.357
7.0,38.876
0.25,0.156
0.5,0.253
0.75,0.202
1.0,0.363
1.5,0.156
2.0,0.558
2.5,1.13
3.0,2.825
3.5,5.121
4.0,8.032
4.5,11.101
5.0,15.26
5.5,20.243
6.0,26.45
6.5,33.755
7.0,43.151
0.25,0.15
0.5,0.247
0.75,0.197
1.0,0.358
1.5,0.151
2.0,0.562
2.5,1.136
3.0,2.83
3.5,5.126
4.0,8.036
4.5,11.106
5.0,15.265
5.5,20.247
6.0,26.454
6.5,33.759
7.0,43.154
0.25,0.22
0.5,0.252
0.75,0.243
1.0,0.469
1.5,1.177
2.0,2.292
2.5,4.081
3.0,6.737
3.5,9.812
4.0,13.784
4.5,18.046
5.0,23.432
5.5,30.05
6.0,38.27
6.5,47.259
7.0,58.92
0.25,0.227
0.5,0.258
0.75,0.249
1.0,0.475
1.5,1.184
2.0,2.299
2.5,4.088
3.0,6.743
3.5,9.819
4.0,13.791
4.5,18.053
5.0,23.438
5.5,30.057
6.0,38.276
6.5,47.265
7.0,58.926
0.25,0.144
0.5,0.063
0.75,0.225
1.0,0.445
1.5,1.285
2.0,2.612
2.5,4.613
3.0,7.327
3.5,10.735
4.0,14.399
4.5,18.705
5.0,24.52
5.5,31.946
6.0,40.328
6.5,50.203
7.0,61.872
0.25,0.138
0.5,0.057
0.75,0.231
1.0,0.451
1.5,1.292
2.0,2.618
2.5,4.619
3.0,7.334
3.5,10.742
4.0,14.405
4.5,18.712
5.0,24.527
5.5,31.953
6.0,40.335
6.5,50.21
7.0,61.879
0.25,0.06
0.5,0.197
0.75,0.414
1.0,0.697
1.5,1.473
2.0,3.291
2.5,5.226
3.0,7.958
3.5,11.083
4.0,15.025
4.5,19.338
5.0,25.406
5.5,33.201
6.0,42.152
6.5,52.013
7.0,64.106
0.25,0.088
0.5,0.231
0.75,0.392
1.0,0.598
1.5,1.528
2.0,3.026
2.5,4.943
3.0,7.224
3.5,10.143
4.0,13.602
4.5,17.706
5.0,23.845
5.5,31.543
6.0,40.137
6.5,49.304
7.0,60.853
0.25,0.101
0.5,0.194
0.75,0.335
1.0,0.613
1.5,1.664
2.0,3.133
2.5,5.064
3.0,7.389
3.5,10.466
4.0,13.882
4.5,18.037
5.0,24.544
5.5,32.427
6.0,41.15
6.5,50.833
7.0,61.909
0.25,0.101
0.5,0.194
0.75,0.335
1.0,0.613
1.5,1.664
2.0,3.133
2.5,5.064
3.0,7.389
3.5,10.466
4.0,13.882
4.5,18.037
5.0,24.544
5.5,32.427
6.0,41.15
6.5,50.833
7.0,61.909
0.25,0.08
0.5,0.052
0.75,0.315
1.0,0.541
1.5,1.446
2.0,2.639
2.5,3.799
3.0,5.716
3.5,8.105
4.0,11.451
4.5,15.701
5.0,21.681
5.5,29.034
6.0,37.094
6.5,45.466
7.0,55.642
0.25,0.074
0.5,0.045
0.75,0.321
1.0,0.547
1.5,1.453
2.0,2.646
2.5,3.806
3.0,5.722
3.5,8.112
4.0,11.457
4.5,15.707
5.0,21.688
5.5,29.041
6.0,37.101
6.5,45.473
7.0,55.648
0.25,0.235
0.5,0.355
0.75,0.757
1.0,1.006
1.5,1.97
2.0,2.889
2.5,4.042
3.0,5.763
3.5,8.251
4.0,12.193
4.5,16.767
5.0,22.775
5.5,29.84
6.0,38.048
6.5,46.272
7.0,56.484
0.25,0.222
0.5,0.255
0.75,0.333
1.0,0.561
1.5,1.197
2.0,1.812
2.5,2.484
3.0,4.044
3.5,6.831
4.0,10.315
4.5,14.751
5.0,20.275
5.5,27.355
6.0,34.586
6.5,42.421
7.0,52.147
0.25,0.217
0.5,0.25
0.75,0.328
1.0,0.556
1.5,1.192
2.0,1.807
2.5,2.479
3.0,4.039
3.5,6.825
4.0,10.31
4.5,14.746
5.0,20.27
5.5,27.35
6.0,34.58
6.5,42.415
7.0,52.142
0.25,0.183
0.5,0.443
0.75,0.577
1.0,0.801
1.5,1.535
2.0,2.651
2.5,4.12
3.0,7.181
3.5,11.532
4.0,16.637
4.5,22.049
5.0,29.346
5.5,37.365
6.0,46.495
6.5,56.227
7.0,68.03
0.25,0.344
0.5,0.518
0.75,0.846
1.0,1.124
1.5,2.578
2.0,4.271
2.5,7.094
3.0,11.143
3.5,16.87
4.0,23.26
4.5,30.632
5.0,38.744
5.5,48.566
6.0,59.543
6.5,71.363
7.0,85.225
0.25,0.138
0.5,0.162
0.75,0.353
1.0,0.712
1.5,1.621
2.0,3.526
2.5,6.215
3.0,10.285
3.5,15.612
4.0,21.699
4.5,27.981
5.0,35.693
5.5,45.078
6.0,55.491
6.5,66.686
7.0,79.48
0.25,0.084
0.5,0.286
0.75,0.627
1.0,0.938
1.5,2.17
2.0,4.801
2.5,8.089
3.0,12.606
3.5,17.991
4.0,24.478
4.5,31.013
5.0,39.307
5.5,49.084
6.0,60.076
6.5,71.374
7.0,84.646
0.25,0.205
0.5,0.205
0.75,0.15
1.0,0.434
1.5,1.761
2.0,3.841
2.5,6.23
3.0,9.751
3.5,13.473
4.0,17.77
4.5,22.685
5.0,28.85
5.5,36.617
6.0,44.595
6.5,52.77
7.0,61.988
0.25,0.122
0.5,0.201
0.75,0.157
1.0,0.47
1.5,1.676
2.0,3.245
2.5,4.689
3.0,7.257
3.5,9.832
4.0,13.155
4.5,16.659
5.0,21.386
5.5,27.061
6.0,33.289
6.5,39.006
7.0,45.227
0.25,0.202
0.5,0.442
0.75,0.847
1.0,1.377
1.5,3.148
2.0,5.23
2.5,7.805
3.0,10.298
3.5,13.702
4.0,17.877
4.5,22.424
5.0,28.114
5.5,34.772
6.0,41.832
6.5,48.276
7.0,55.227
0.25,0.202
0.5,0.442
0.75,0.847
1.0,1.377
1.5,3.148
2.0,5.23
2.5,7.805
3.0,10.298
3.5,13.702
4.0,17.877
4.5,22.424
5.0,28.114
5.5,34.772
6.0,41.832
6.5,48.276
7.0,55.227
0.25,0.092
0.5,0.092
0.75,0.114
1.0,0.251
1.5,0.069
2.0,0.435
2.5,0.402
3.0,0.865
3.5,0.281
4.0,1.005
4.5,0.985
5.0,2.089
5.5,2.817
6.0,3.234
6.5,2.096
7.0,1.875
0.25,0.46
0.5,0.734
0.75,1.189
1.0,1.429
1.5,2.684
2.0,3.73
2.5,4.949
3.0,6.864
3.5,9.637
4.0,12.84
4.5,15.974
5.0,19.751
5.5,23.626
6.0,26.882
6.5,29.411
7.0,32.029
0.25,0.081
0.5,0.121
0.75,0.144
1.0,0.433
1.5,0.246
2.0,0.524
2.5,0.519
3.0,1.258
3.5,2.555
4.0,4.109
4.5,5.308
5.0,6.695
5.5,7.874
6.0,8.404
6.5,8.069
7.0,7.85
0.25,0.157
0.5,0.53
0.75,0.25
1.0,0.755
1.5,1.623
2.0,2.262
2.5,2.907
3.0,3.305
3.5,3.333
4.0,3.362
4.5,3.973
5.0,5.237
5.5,6.718
6.0,8.963
6.5,12.043
7.0,15.833
0.25,0.151
0.5,0.523
0.75,0.244
1.0,0.749
1.5,1.617
2.0,2.255
2.5,2.9
3.0,3.299
3.5,3.327
4.0,3.356
4.5,3.967
5.0,5.231
5.5,6.711
6.0,8.956
6.5,12.037
7.0,15.826
0.25,0.3
0.5,0.385
0.75,0.192
1.0,0.2
1.5,0.022
2.0,0.677
2.5,1.255
3.0,2.442
3.5,3.875
4.0,5.611
4.5,6.372
5.0,6.987
5.5,7.364
6.0,7.284
6.5,6.13
7.0,5.521
0.25,0.544
0.5,0.484
0.75,0.52
1.0,0.58
1.5,0.927
2.0,1.944
2.5,3.184
3.0,4.862
3.5,7.222
4.0,9.453
4.5,10.959
5.0,12.334
5.5,13.626
6.0,14.44
6.5,14.391
7.0,14.743
0.25,0.237
0.5,0.417
0.75,0.614
1.0,0.63
1.5,0.238
2.0,0.642
2.5,1.343
3.0,2.539
3.5,4.402
4.0,5.545
4.5,5.836
5.0,6.054
5.5,6.275
6.0,6.122
6.5,4.455
7.0,3.448
0.25,0.237
0.5,0.417
0.75,0.614
1.0,0.63
1.5,0.238
2.0,0.642
2.5,1.343
3.0,2.539
3.5,4.402
4.0,5.545
4.5,5.836
5.0,6.054
5.5,6.275
6.0,6.122
6.5,4.455
7.0,3.448
0.25,0.133
0.5,0.27
0.75,0.294
1.0,0.334
1.5,0.27
2.0,1.429
2.5,2.207
3.0,3.723
3.5,5.296
4.0,6.221
4.5,6.127
5.0,6.199
5.5,5.938
6.0,5.464
6.5,3.591
7.0,2.18
0.25,0.133
0.5,0.27
0.75,0.294
1.0,0.334
1.5,0.27
2.0,1.429
2.5,2.207
3.0,3.723
3.5,5.296
4.0,6.221
4.5,6.127
5.0,6.199
5.5,5.938
6.0,5.464
6.5,3.591
7.0,2.18
0.25,0.076
0.5,0.085
0.75,0.347
1.0,0.649
1.5,1.704
2.0,3.333
2.5,4.624
3.0,6.694
3.5,8.547
4.0,9.816
4.5,10.175
5.0,10.644
5.5,11.342
6.0,11.216
6.5,9.794
7.0,8.539
0.25,0.127
0.5,0.129
0.75,0.208
1.0,0.428
1.5,1.256
2.0,2.044
2.5,2.579
3.0,3.044
3.5,3.042
4.0,2.311
4.5,0.641
5.0,1.605
5.5,3.181
6.0,6.429
6.5,10.85
7.0,15.761
0.25,0.097
0.5,0.085
0.75,0.175
1.0,0.303
1.5,0.213
2.0,0.421
2.5,1.179
3.0,3.09
3.5,5.517
4.0,8.99
4.5,13.396
5.0,18.054
5.5,23.507
6.0,30.778
6.5,39.369
7.0,48.72
0.25,0.13
0.5,0.173
0.75,0.33
1.0,0.378
1.5,0.631
2.0,0.542
2.5,0.765
3.0,2.584
3.5,4.865
4.0,8.184
4.5,12.354
5.0,16.806
5.5,22.047
6.0,29.071
6.5,37.388
7.0,46.411
0.25,0.06
0.5,0.021
0.75,0.278
1.0,0.437
1.5,0.616
2.0,1.96
2.5,4.113
3.0,7.193
3.5,10.737
4.0,15.096
4.5,20.814
5.0,27.059
5.5,34.182
6.0,43.2
6.5,53.452
7.0,64.608
0.25,0.095
0.5,0.394
0.75,0.639
1.0,0.789
1.5,1.717
2.0,3.724
2.5,6.761
3.0,10.471
3.5,15.017
4.0,20.3
4.5,26.808
5.0,34.225
5.5,42.634
6.0,52.761
6.5,64.334
7.0,76.472
0.25,0.167
0.5,0.34
0.75,0.627
1.0,0.791
1.5,0.755
2.0,0.346
2.5,1.006
3.0,2.748
3.5,4.116
4.0,6.602
4.5,9.947
5.0,13.782
5.5,17.887
6.0,23.838
6.5,30.282
7.0,37.894
0.25,0.195
0.5,0.395
0.75,0.71
1.0,0.906
1.5,0.95
2.0,0.53
2.5,0.59
3.0,2.207
3.5,3.399
4.0,5.715
4.5,8.849
5.0,12.464
5.5,16.326
6.0,22.021
6.5,28.182
7.0,35.489
0.25,0.242
0.5,0.481
0.75,0.665
1.0,0.757
1.5,0.524
2.0,0.374
2.5,1.07
3.0,2.187
3.5,3.292
4.0,5.542
4.5,8.45
5.0,11.803
5.5,15.413
6.0,20.545
6.5,26.937
7.0,32.142
0.25,0.237
0.5,0.476
0.75,0.66
1.0,0.751
1.5,0.519
2.0,0.375
2.5,1.075
3.0,2.192
3.5,3.297
4.0,5.547
4.5,8.455
5.0,11.808
5.5,15.419
6.0,20.55
6.5,26.942
7.0,32.147
0.25,0.137
0.5,0.341
0.75,0.766
1.0,1.379
1.5,3.125
2.0,5.254
2.5,8.062
3.0,11.661
3.5,15.356
4.0,20.584
4.5,26.947
5.0,33.721
5.5,41.536
6.0,50.255
6.5,60.189
7.0,70.572
0.25,0.029
0.5,0.169
0.75,0.47
1.0,0.837
1.5,1.784
2.0,3.038
2.5,4.718
3.0,6.432
3.5,8.635
4.0,11.993
4.5,16.135
5.0,20.796
5.5,25.567
6.0,30.851
6.5,37.995
7.0,44.673
0.25,0.04
0.5,0.113
0.75,0.247
1.0,0.529
1.5,0.677
2.0,0.94
2.5,1.664
3.0,2.32
3.5,3.132
4.0,5.068
4.5,7.524
5.0,10.239
5.5,13.085
6.0,15.798
6.5,19.351
7.0,23.363
0.25,0.041
0.5,0.149
0.75,0.181
1.0,0.29
1.5,0.07
2.0,0.511
2.5,0.291
3.0,0.671
3.5,0.201
4.0,1.067
4.5,2.154
5.0,3.427
5.5,4.692
6.0,5.949
6.5,7.992
7.0,10.274
0.25,0.041
0.5,0.149
0.75,0.181
1.0,0.29
1.5,0.07
2.0,0.511
2.5,0.291
3.0,0.671
3.5,0.201
4.0,1.067
4.5,2.154
5.0,3.427
5.5,4.692
6.0,5.949
6.5,7.992
7.0,10.274
0.25,0.11
0.5,0.096
0.75,0.201
1.0,0.313
1.5,0.321
2.0,0.685
2.5,0.24
3.0,0.57
3.5,0.243
4.0,1.595
4.5,3.126
5.0,5.96
5.5,5.93
6.0,7.341
6.5,9.736
7.0,12.485
0.25,0.129
0.5,0.051
0.75,0.207
1.0,0.283
1.5,0.351
2.0,0.47
2.5,0.945
3.0,1.935
3.5,2.86
4.0,5.09
4.5,8.199
5.0,9.713
5.5,11.428
6.0,14.333
6.5,18.119
7.0,22.365
0.25,0.134
0.5,0.213
0.75,0.09
1.0,0.182
1.5,0.248
2.0,0.562
2.5,1.567
3.0,2.411
3.5,3.901
4.0,6.196
4.5,7.509
5.0,10.343
5.5,12.421
6.0,15.505
6.5,19.713
7.0,24.035
0.25,0.328
0.5,0.148
0.75,0.36
1.0,0.701
1.5,0.758
2.0,0.465
2.5,0.659
3.0,1.694
3.5,2.553
4.0,3.713
4.5,5.973
5.0,7.441
5.5,9.194
6.0,12.029
6.5,15.696
7.0,19.685
0.25,0.206
0.5,0.077
0.75,0.153
1.0,0.239
1.5,0.097
2.0,1.106
2.5,2.24
3.0,3.627
3.5,5.216
